Date;Interval;Line of business;Requirements;;;;;;;
14/10/2025;17:45;Consumer Phone C1 Portuguese;8;;;;;;;
14/10/2025;18:00;Consumer Phone C1 Portuguese;15;;;;;;;
14/10/2025;18:15;Consumer Phone C1 Portuguese;20;;;;;;;
14/10/2025;18:30;Consumer Phone C1 Portuguese;3;;;;;;;
14/10/2025;18:45;Consumer Phone C1 Portuguese;1;;;;;;;
14/10/2025;19:00;Consumer Phone C1 Portuguese;8;;;;;;;
14/10/2025;19:15;Consumer Phone C1 Portuguese;3;;;;;;;
14/10/2025;19:30;Consumer Phone C1 Portuguese;7;;;;;;;
14/10/2025;19:45;Consumer Phone C1 Portuguese;18;;;;;;;
14/10/2025;20:00;Consumer Phone C1 Portuguese;20;;;;;;;
14/10/2025;20:15;Consumer Phone C1 Portuguese;12;;;;;;;
14/10/2025;20:30;Consumer Phone C1 Portuguese;7;;;;;;;
14/10/2025;20:45;Consumer Phone C1 Portuguese;10;;;;;;;
14/10/2025;21:00;Consumer Phone C1 Portuguese;11;;;;;;;
